root_label,relative_path,extension,bytes,sha256
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/quality/url_allowlist_audit_final.json,.json,11319,2ed831fb03c3b0231fe82d8b444e629e8a343b7fa85bb3493132e800b59313f1
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/quality/relationship_generation_report.json,.json,782,f253b15339cd948ebef8b44e8fc862915ef92c762c0fa411f1e8be93d3d8ac80
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/quality/final_source_coverage_report.json,.json,173,4f3ec7d4ddb8e836a2a02e093801d2a658b436c0a002ee15c7b1cb7e3e7821a4
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/rules/boots_progression_rules.json,.json,1417,93d7b3912d94d9dfd36da71ab74203af0dc3eac73cbd556274d26efb6aebd0eb
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/rules/build_legality_rules.json,.json,921,fc5c3e5deab35797447e19416fa7ffad014394b147f75254c7d30c9f1f50e8d2
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/rules/champion_ability_identity_rules.json,.json,1116,89f29dc1225580d920bdd0da6e0a1b7ea9db7206a40e8a5ddb23747978c4d019
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/rules/cooldown_accuracy_rules.json,.json,1156,2a442617695c5ad8a315d8fca3ac5974816f21758fb97de8f1425cbd11ad028f
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/rules/gold_and_cooldown_claim_rules.json,.json,424,5a4d9a98d4d0faae77bb2a63a52b5c7ebfbf7364a1f38d4375f0a827efdd90d4
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/rules/item_gold_accuracy_rules.json,.json,1056,f30a3e209b4c8c29c4e9c1cfab2ba72951d799cce956133940cdb9734a6e9361
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/rules/item_slot_rules.json,.json,662,a78a65b555f9d6d8e889ecb013f70860672030be40b83a71d137ffea150a82d3
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/rules/karma_regression_rule.json,.json,497,c7805cd23fb1469514b42813675428c0e7fa0589db03f4ccbdf40470b671a0b2
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/rules/recommendation_reason_codes.json,.json,2556,8d8e384e8581e513c9ab5b4a6fe00b4e4265f3f37e7b93e54d52591e1d532399
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/rules/rune_slot_rules.json,.json,2618,9b76afd42e61610a347e41e99d47d6978c8fd38170a93e6dea7d7a4146620021
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/rules/spell_allowlist_rules.json,.json,456,6fdf586bf8aa37a5fde38468835f4414da14682c96460ceb96da8334530ba8f0
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/rules/support_item_slot_rules.json,.json,713,5d32fe63787e080acebe0f034a345fd94cad6171de2f66b6006b0e293f49de4b
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/taxonomy/class_tags.json,.json,367,53e3efa678409a9892338e731acf9916b570af8998d652d8cd5758112f726d1a
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/taxonomy/confidence_scoring_components.json,.json,405,d908c20c59657aff62ec6aec88712253ec132b9ba747af00ef6d6369b2ddf8d7
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/taxonomy/cooldown_type_taxonomy.json,.json,826,6cdfac5523655df632ef48b3cfc5d20c0dff4d4cba8dbbb751467201a4af204b
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/taxonomy/crowd_control_types.json,.json,337,7be1f1e3691b523ff57113a982e4a7f33b79817e41cf69b23f385d9a7ab1730a
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/taxonomy/damage_types.json,.json,405,b6cfbfb8fb0cdc7544e33a8b9938341ebf6dc49e4563b4cec611dab8e3a21ebe
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/taxonomy/defense_types.json,.json,471,d26de6dffcca3d9b0b7219adc5ac274f2693d482518c821f714cd54ad730bef7
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/taxonomy/effects_taxonomy.json,.json,1749,2735564b319bc8b5f2e9e7790016477403012b9713a8ed8d240c8ae324bc8892
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/taxonomy/gold_field_taxonomy.json,.json,356,863e49b6c7d35a6a1b9d0540eb42ea7e98f06c75b3361a431bef8c772b37378b
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/taxonomy/item_categories.json,.json,369,dd358eaac6edceafe8a1dda569a1377e1bd49297686d719b9083082874a20cbf
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/taxonomy/lane_tags.json,.json,249,4ad9366f974878adaad0b599dc1d5c98bdb6a30ea7701d1a4183f7c031a683f7
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/taxonomy/position_tags.json,.json,203,4a44125009189be3f8b63b9c769496f7ca8f9db4a59b743c6b04d9e36ee04172
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/taxonomy/role_tags.json,.json,263,6b5b5d4c6301a6e56db27c5ce38cc7acbc92cc8f1e774c5c9e23d72449721944
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/taxonomy/rune_paths_and_slots.json,.json,1776,fa930fbb61c3a467f7dac25f62a12dc26320585a2fe70312baeec3d8befc432c
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/taxonomy/source_statuses.json,.json,502,5619afe22939e6a3fd3dd11fd03d095aebbb51485a7591f3325c272c20e1970f
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/taxonomy/threat_types.json,.json,476,caec348ea2767e1d11e44781daa9f0f16b9b293ad3a709b500c346e8e84f80fd
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/corrections/blocked_prior_generated_values.json,.json,2117,85d1ea874ef98021b3afc90d5dc78951cf4c63c8a7c9da76dac09e362aa6cb47
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/corrections/correction_application_rules.json,.json,1084,d88b71e47f9d28811ec413182cfcfb18b0a2f7a9306eb324998ecfaa6c395151
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/corrections/karma_correction_seed.json,.json,11620,2a302934cbfdd079dc33ca8aaf46d7ca863df77b7a1dda23be049d4d1f560f57
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/corrections/user_verified_corrections.json,.json,1578,e066a51583b343bccd429f9309c349b6d583b6d4ab9eba42544a61b7af84e5f8
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/entities/wr_champions_full.json,.json,8116653,0088d9105a0f83facbaf7b0fc32677b0d2989cd187e498ae3ff6183129dcb9f4
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/entities/wr_abilities_full.json,.json,3454654,c7323019a22e3ba9fb75b035d5f8805dfb6d49bdb0486f11d3908fa5e916a1e1
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/entities/wr_items_full.json,.json,547628,2a4c5e97daec19fbca5bb1424902fc657142f541eff26831216443f7a74f43e7
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/entities/wr_runes_full.json,.json,159840,c5d830407db0b5800784e6c2b34bc57b785af3b5909b0216b2499702210d81b1
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/entities/wr_spells_full.json,.json,41005,ec890f024d23d8df026d086e9dd751c82c42e0294a0f9e22d7ab335d7ede2887
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/entities/wr_champions_full.jsonl,.jsonl,8116591,d6c1c0a6775e4afa254bb44e3cae0b20efbf1cd09651107e4651b098adbf69af
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/entities/wr_abilities_full.jsonl,.jsonl,3454592,5a0dd8f5285788e252f25ce7c5c5d86130cd35730d460f93dcfec2fa00f472fe
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/entities/wr_items_full.jsonl,.jsonl,547570,3b7b0433b847633e8cbb00e335e7c397984c21fda9f2fb0d547162db361f4923
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/entities/wr_runes_full.jsonl,.jsonl,159782,089900da2ce3e59d7de114ce39cc7fbd14ca221dfb5d4725b21b572c07f58d4c
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/entities/wr_spells_full.jsonl,.jsonl,40946,191ea03d72daec937b8497ac93085e23f02c14033cd76c1d44751db6593952bc
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/synergies/champion_ability_to_champion_ability.json,.json,5654415,010e81bb373450fa20ac8ea9f22d3c6c5ea35cd22e30b092130b29a46b10a6ff
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/synergies/champion_ability_to_item.json,.json,2792689,a2aa5acecba2daf352c88dd59ae9de1147b49bbdaf1102396f8858a52ecafcd2
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/synergies/champion_ability_to_rune.json,.json,1333320,51f9107083d7290d1c82c6ecfae5cdae7403ef06453bd6b42783442e3d1fba7a
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/synergies/champion_ability_to_spell.json,.json,570198,797f67578f4aa40654845590739dbb5765307a6924a943b1e70a241c1465796a
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/synergies/item_to_item.json,.json,1046346,ea81ec624afdd48c9df4117bf9cf2e808834146530934aadc57da0cc9024864e
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/synergies/item_to_rune.json,.json,591474,adb31c258859e6273fce1e5ae02ac90bc7cbacf700e3e6fcab5fa24dee29f32e
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/synergies/item_to_spell.json,.json,29726,4e554a3d0d9ddcd12d95b6a3694d14e3932df322dd127231813df6a94a1ff1e2
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/synergies/rune_to_rune.json,.json,379840,a9c665b518eebb71d6b654243471cea59573a8680c00ea2b16bbb4228174603d
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/synergies/rune_to_spell.json,.json,25295,535de25458919b2802908fc7a059c8fc244ecd436caf3ab3607ddf0693035387
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/synergies/spell_to_spell.json,.json,9088,639449bf890825f3a4d395fc39f0cea5f6dddb5e4ca931e759285a652939221e
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/counters/champion_ability_to_champion_ability_deny.json,.json,1688522,5d01e59fa65fcb1cefede156bcd83334d43939ebd58b97d99de4eb4c41841452
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/counters/champion_ability_to_item_deny.json,.json,382953,9b8c1b2311b214a4acb720609ad1d03e7a234dbf553886e3552141180259acfd
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/counters/champion_ability_to_rune_deny.json,.json,1099717,ea4fd8ab20e2c2d82d9f15cea9d3f8a243c28d1025b4e9ba3f8f058cee47e85a
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/counters/champion_ability_to_spell_deny.json,.json,328358,000d55f018a4712ddb55e8078447a8ecbe6f2d48ceaa81f9a44eb87a896f2175
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/counters/item_to_item_deny.json,.json,289633,6c71824746bd93ffc32d4c849bbc6ec433eb4f7ab667d0029522c6917834a7d1
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/counters/item_to_rune_deny.json,.json,308246,e82769f59fb12cc46f7d666c9c39739a4c0ce2a9d3ace0edc0938f58c1f533d8
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/counters/item_to_spell_deny.json,.json,14566,44aaeb36b08a38dfe8f64fcb96fe64713e03ba29814d43bc2def13eb77415cfe
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/counters/rune_to_rune_deny.json,.json,34651,578bb66fced4ad9d8c2ef7457652b60ce15573a4df77eb035670bb29e400cad4
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/counters/rune_to_spell_deny.json,.json,7864,265c5472ed4c66bf78ea92a91932529f84dadb6869d21a74869e0c8b044331bd
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/counters/spell_to_spell_deny.json,.json,9991,4d67ce773e8a50c0350b81ca56b56e09de69545f01e00d6c5a3672f8c57d76b2
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/relationships/global_relationship_index.jsonl,.jsonl,16594837,46351592a7184a196acfe6b303c8570afbe91e58407cf40e96d8b47e1d0bbc38
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/database/relationships/global_relationship_index_manifest.json,.json,125,d660df2e04dce53ac1716c8f7cea76349d14640c7cb789579f620e3c21b21748
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/public/data/champions.json,.json,8116592,a5982b60a3fb7870743759f84f5f1973851cfa4f5501bdbdf18d527251d9155f
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/public/data/abilities.json,.json,3454593,6541e2ae82b979bf85ba0f111c9552d4a806f1dbc5aee2bc957e6a220b801a6c
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/public/data/items.json,.json,547571,a47eebc1eb532147e5b7f41ea687deb6bb255d92b9fa44c19ba32df7e2513ad2
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/public/data/runes.json,.json,159783,bd61448c65cd816b364063662ecea3e55b9554a919c2405d780d0b876cc2d151
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/public/data/spells.json,.json,40947,04966f2702e2134eeca0d0de716e9e9c75d09b279e63f3edc11a85f37fd47d8f
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/public/data/patch.json,.json,206,c15245a128e0cfeb4b1225c9098d6feba15a45b1d9cee5e60997094df52efcb8
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/public/data/builds.json,.json,1954174,2b362b5767e3bea2700df14d1312c9f59b8b5389294ae072d0b51d45b0a0e12d
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/public/data/meta_builds.json,.json,667013,86811004b31251c643900bd3ff221814f5a5f6939ade14486248ca4a39f0b273
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/public/data/archetype_builds.json,.json,1285152,9714ea12c43b3852c0bdd8b2a38b022bed2ce04dde5f19a50bba0d75a53716e5
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/public/data/synergies.json,.json,564,bfab7cc5b52185a61c0fa82a4cc4068d6f3728f70c2eef23ae11ee2950573cb0
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/public/data/counters.json,.json,607,08aa85ad4b923396e24f2dd97fd719a30a24347a58f4b484376de62fa5ff1aa5
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/warehouse/gold/dim_champion.json,.json,8116592,a5982b60a3fb7870743759f84f5f1973851cfa4f5501bdbdf18d527251d9155f
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/warehouse/gold/dim_item.json,.json,547571,a47eebc1eb532147e5b7f41ea687deb6bb255d92b9fa44c19ba32df7e2513ad2
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/warehouse/gold/dim_rune.json,.json,159783,bd61448c65cd816b364063662ecea3e55b9554a919c2405d780d0b876cc2d151
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/warehouse/gold/dim_spell.json,.json,40947,04966f2702e2134eeca0d0de716e9e9c75d09b279e63f3edc11a85f37fd47d8f
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/warehouse/gold/fact_synergy_edge.jsonl,.jsonl,12431361,bc9949fd21f3ea6a711aff96ee45e213dc7065fa0af07a271e4ac95038938203
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/riftcoach_wr_intelligence_database_v0_6_0_chunk10_final/warehouse/gold/fact_counter_edge.jsonl,.jsonl,4163476,13ffe20c388c71c0da0f57c6b591dfdd70c20782eb58a1dab5daacc6b9373a9f
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/README.md,.md,1496,df04f5de2924f6ca0b992e7389ba614109158e56f203caa2ba26d529ceff06da
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/chunk_manifest.json,.json,15981,68622d79e892d64b02084bc6c5164a9d4ef8e38edb3dbe74d131dec3f6da7935
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/manifest.json,.json,15981,68622d79e892d64b02084bc6c5164a9d4ef8e38edb3dbe74d131dec3f6da7935
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/ai/graph_explorer_ai_prompt_templates.json,.json,796,8cbb62305c345bbbcec484159fe5d307019803ae6258c3559e1eec9a187d9e1a
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/ai/graph_explorer_answer_policy.json,.json,427,6050385bdde5b4d6fb59f34c6e570b1443306e73e9b28d1f9edbecec602cfda2
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/ai/graph_explorer_tool_contracts.json,.json,827,dfa862d364acc2df50b08c5bade246a1a4712dbeeb4772ad5babd8dc8d674b32
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/ai/graph_reasoning_eval_set.jsonl,.jsonl,463,7d954ab2c0a60278dfde47238cf66d32d93d27eb02308b097b661ca755c8a508
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/analytics/graph_explorer_event_taxonomy.json,.json,1056,de3916dad4d3dc8cf8cf7919200e8f7490e4e12c0fdd6d0acc71b9a5f5f6f74d
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/analytics/graph_explorer_metrics.json,.json,972,21277bdaf4a71ce9b61247a507f68e16edebc02fd7012d50dfa1c6602e390123
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/analytics/relationship_quality_dashboard_spec.json,.json,616,90070b571b999b3c38845772f61df9e6277a9231193c1d8b22bbcc500b1bb938
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/architecture/CONNECTED_ASSET_EXPLORER_SPEC.md,.md,1064,8ada583a4d17248ab58ecaa5eab24a68e8f3b66d0f5eca87a52aaa3a763e2eba
work_extracted,chatgpt_chunks_extracted/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/riftcoach_wr_intelligence_database_v0_6_0_chunk1_1/architecture/GRAPH_BACKLINKS_AND_NEIGHBORHOODS_SPEC.md,.md,694,2ab442790d7918e84672522eb1653ba7bb4cdf203574cbbe2a3fe5564c9188dc
